url	local_groups	topic_groups	local_count	topic_count
vk.com/id93856149	За новый социализм	Агитплакат отвага	1	1
vk.com/id2043554	Ленинский комсомол лксм	Альтернативы, Антитезис	1	2
vk.com/id81128029	За новый социализм	Александр зиновьев	1	1
vk.com/id334088256	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id711611233	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id182896930	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id573518984	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id644742854	За новый социализм	Агитплакат отвага	1	1
vk.com/id397355667	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии, Альтернативы	1	2
vk.com/id2124846	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии	1	1
vk.com/id169877307	Ленинский комсомол лксм	Александр зиновьев	1	1
vk.com/id15141136	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии	1	1
vk.com/id184438948	Ленинский комсомол лксм, За новый социализм	Агитплакат отвага	2	1
vk.com/id522098980	Свободный белгород	Апокрифы диалектики, Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	3
vk.com/id211504702	Ленинский комсомол лксм	Антитезис, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id471619851	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id557435804	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id205754806	За новый социализм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id207170502	Ленинский комсомол лксм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id356176478	Ленинский комсомол лксм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id21666205	Открытый белгородский политический клуб	Анархо-Коммунистическая партия россии	1	1
vk.com/id1113378	Свободный белгород	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id35686317	Ленинский комсомол лксм	Альтернативы, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id694732457	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id278035979	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id481942477	За новый социализм	Анархо-Коммунистическая партия россии, Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	3
vk.com/id59390723	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии, Альтернативы	1	2
vk.com/id97017909	Ленинский комсомол лксм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id169344030	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии, Альтернативы	1	2
vk.com/id221276260	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id278468994	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id732913119	Ленинский комсомол лксм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id273486249	Открытый белгородский политический клуб	Анархо-Коммунистическая партия россии	1	1
vk.com/id374051936	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id186109021	За новый социализм, Открытый белгородский политический клуб	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	2	2
vk.com/id148403959	Ленинский комсомол лксм	Антонио грамши, Альтернативы	1	2
vk.com/id801746730	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id548682798	Ленинский комсомол лксм, За новый социализм	Апокрифы диалектики, Анархо-Коммунистическая партия россии, Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	2	4
vk.com/id50893062	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии	1	1
vk.com/id606498731	За новый социализм	Агитплакат отвага	1	1
vk.com/id716442990	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id485461891	За новый социализм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id51485142	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии	1	1
vk.com/id358990328	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии	1	1
vk.com/id142385878	Ленинский комсомол лксм	Апокрифы диалектики, Анархо-Коммунистическая партия россии, Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	4
vk.com/id416348629	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id250668233	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии	1	1
vk.com/id286413702	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии	1	1
vk.com/id355260705	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id394304954	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии	1	1
vk.com/id322186642	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id142321745	Ленинский комсомол лксм, Открытый белгородский политический клуб	Александр зиновьев	2	1
vk.com/id187877315	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id352022801	Ленинский комсомол лксм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id737478991	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id247100440	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id4115026	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id547086642	За новый социализм	Апокрифы диалектики, Агитплакат отвага	1	2
vk.com/id3799179	Ленинский комсомол лксм	Альтернативы, Антитезис, Молодая гвардия большевиков-Ленинцев	1	3
vk.com/id7480867	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии	1	1
vk.com/id715502876	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id198426738	За новый социализм	Агитплакат отвага	1	1
vk.com/id422724579	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id163165186	Открытый белгородский политический клуб	Анархо-Коммунистическая партия россии	1	1
vk.com/id563842724	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии, Агитплакат отвага	1	2
vk.com/id29567738	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии	1	1
vk.com/id71645	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id9236355	Ленинский комсомол лксм, Открытый белгородский политический клуб	Молодая гвардия большевиков-Ленинцев	2	1
vk.com/id157844039	Открытый белгородский политический клуб	Антонио грамши, Александр зиновьев	1	2
vk.com/id511114907	За новый социализм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id643343821	Белгородский комсомол	Анархо-Коммунистическая партия россии, Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	3
vk.com/id163632818	За новый социализм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id6371065	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id81325667	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id458485041	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id1436977	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id610108890	За новый социализм	Агитплакат отвага	1	1
vk.com/id512790198	Ленинский комсомол лксм	Агитплакат отвага, Альтернативы	1	2
vk.com/id127473237	Ленинский комсомол лксм	Акм новосибирск	1	1
vk.com/id292496368	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id175154008	Ленинский комсомол лксм	Антитезис	1	1
vk.com/id7016578	Ленинский комсомол лксм	Агитплакат отвага, Антитезис, Молодая гвардия большевиков-Ленинцев	1	3
vk.com/id88052433	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id309509117	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии	1	1
vk.com/id140017333	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id195470187	Открытый белгородский политический клуб	Анархо-Коммунистическая партия россии, Акм новосибирск	1	2
vk.com/id485115578	Ленинский комсомол лксм, За новый социализм	Агитплакат отвага	2	1
vk.com/id144007395	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id356404274	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id60388759	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id179188333	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии	1	1
vk.com/id187973791	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id135304623	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id424843069	Ленинский комсомол лксм	Апокрифы диалектики, Агитплакат отвага	1	2
vk.com/id134690307	Ленинский комсомол лксм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id614063754	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id53627271	Открытый белгородский политический клуб	Александр зиновьев	1	1
vk.com/id113574281	Ленинский комсомол лксм	Акм новосибирск	1	1
vk.com/id38687037	Открытый белгородский политический клуб	Александр зиновьев	1	1
vk.com/id582311145	Белгородский комсомол	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id3590092	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id190793439	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id479469351	Ленинский комсомол лксм	Агитплакат отвага, Александр зиновьев, Молодая гвардия большевиков-Ленинцев	1	3
vk.com/id135252547	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id433772567	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id109293939	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id33741270	Открытый белгородский политический клуб	Александр зиновьев	1	1
vk.com/id357410441	Свободный белгород	Агитплакат отвага	1	1
vk.com/id330793016	За новый социализм, Открытый белгородский политический клуб	Александр зиновьев	2	1
vk.com/id703380796	Ленинский комсомол лксм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id286014701	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id626610796	Белгородский комсомол, Ленинский комсомол лксм, За новый социализм	Агитплакат отвага, Альтернативы	3	2
vk.com/id730564879	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id591445626	Ленинский комсомол лксм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id21353270	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id139105188	Свободный белгород	Альтернативы	1	1
vk.com/id359896797	Ленинский комсомол лксм	Апокрифы диалектики, Альтернативы, Молодая гвардия большевиков-Ленинцев	1	3
vk.com/id710728900	Ленинский комсомол лксм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id436073764	Белгородский комсомол, Ленинский комсомол лксм	Агитплакат отвага, Антитезис	2	2
vk.com/id41140327	Ленинский комсомол лксм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id238694745	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id380923326	Ленинский комсомол лксм, Открытый белгородский политический клуб	Альтернативы	2	1
vk.com/id96827091	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id3432156	За новый социализм	Агитплакат отвага	1	1
vk.com/id668699602	Ленинский комсомол лксм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id90894757	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id283617731	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии	1	1
vk.com/id100070877	Открытый белгородский политический клуб	Агитплакат отвага, Альтернативы	1	2
vk.com/id549098466	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id350072271	Ленинский комсомол лксм	Александр зиновьев	1	1
vk.com/id3102316	Ленинский комсомол лксм	Апокрифы диалектики, Агитплакат отвага, Альтернативы, Молодая гвардия большевиков-Ленинцев	1	4
vk.com/id34199307	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id273334135	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id405167602	Ленинский комсомол лксм	Антитезис	1	1
vk.com/id299865970	За новый социализм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id22077827	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id163759343	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id609823383	За новый социализм	Апокрифы диалектики, Агитплакат отвага, Альтернативы, Молодая гвардия большевиков-Ленинцев	1	4
vk.com/id314809070	Ленинский комсомол лксм	Апокрифы диалектики, Анархо-Коммунистическая партия россии, Агитплакат отвага	1	3
vk.com/id20761663	Ленинский комсомол лксм	Антитезис, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id204731	Ленинский комсомол лксм	Альтернативы, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id377294493	Белгородский комсомол	Антитезис, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id168250689	Открытый белгородский политический клуб	Александр зиновьев	1	1
vk.com/id224442368	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id209895024	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии, Агитплакат отвага	1	2
vk.com/id212476706	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id441956462	Ленинский комсомол лксм	Апокрифы диалектики, Анархо-Коммунистическая партия россии, Альтернативы, Молодая гвардия большевиков-Ленинцев	1	4
vk.com/id271038514	Ленинский комсомол лксм	Апокрифы диалектики, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id19786728	Ленинский комсомол лксм	Альтернативы, Антитезис	1	2
vk.com/id93396616	За новый социализм	Агитплакат отвага	1	1
vk.com/id529530476	Белгородский комсомол	Агитплакат отвага	1	1
vk.com/id332872898	Ленинский комсомол лксм	Апокрифы диалектики	1	1
vk.com/id227584172	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id1661714	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id419559709	За новый социализм	Анархо-Коммунистическая партия россии	1	1
vk.com/id460369135	Ленинский комсомол лксм	Агитплакат отвага, Альтернативы, Молодая гвардия большевиков-Ленинцев	1	3
vk.com/id144872604	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id430245198	Открытый белгородский политический клуб	Александр зиновьев	1	1
vk.com/id17737864	Ленинский комсомол лксм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id352360668	Белгородский комсомол, Ленинский комсомол лксм	Апокрифы диалектики, Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	2	3
vk.com/id136435707	Ленинский комсомол лксм	Акм новосибирск	1	1
vk.com/id186229792	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id293405746	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id713445918	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id26238389	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id151671861	Ленинский комсомол лксм, За новый социализм	Александр зиновьев	2	1
vk.com/id263447765	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id78303012	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id595802320	Ленинский комсомол лксм, За новый социализм	Агитплакат отвага	2	1
vk.com/id1048433	Ленинский комсомол лксм	Антонио грамши	1	1
vk.com/id12812756	Ленинский комсомол лксм	Александр зиновьев	1	1
vk.com/id290364647	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id5727225	Ленинский комсомол лксм	Акм новосибирск	1	1
vk.com/id46713899	Ленинский комсомол лксм	Альтернативы, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id137412298	Ленинский комсомол лксм, За новый социализм	Молодая гвардия большевиков-Ленинцев	2	1
vk.com/id569190381	За новый социализм	Апокрифы диалектики, Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	3
vk.com/id303168268	Ленинский комсомол лксм	Агитплакат отвага, Антитезис, Молодая гвардия большевиков-Ленинцев	1	3
vk.com/id221258316	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id29597808	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id213245368	Открытый белгородский политический клуб	Александр зиновьев	1	1
vk.com/id7216958	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии, Александр зиновьев	1	2
vk.com/id152142235	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии, Агитплакат отвага	1	2
vk.com/id181627334	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id301082816	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id47367210	Ленинский комсомол лксм, Открытый белгородский политический клуб	Александр зиновьев	2	1
vk.com/id713409353	Ленинский комсомол лксм, За новый социализм	Анархо-Коммунистическая партия россии, Агитплакат отвага, Альтернативы, Молодая гвардия большевиков-Ленинцев	2	4
vk.com/id207862203	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии	1	1
vk.com/id479185875	Ленинский комсомол лксм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id613797250	За новый социализм	Акм новосибирск, Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	3
vk.com/id369006897	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id489050718	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id553555238	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id450938116	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id43555038	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии	1	1
vk.com/id694012561	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id200963900	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id410693694	Ленинский комсомол лксм	Антонио грамши, Александр зиновьев	1	2
vk.com/id584008939	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id669008681	Ленинский комсомол лксм, За новый социализм	Агитплакат отвага	2	1
vk.com/id24128910	За новый социализм	Антитезис	1	1
vk.com/id592587338	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id197452203	Ленинский комсомол лксм	Александр зиновьев	1	1
vk.com/id28816595	Ленинский комсомол лксм	Апокрифы диалектики, Агитплакат отвага, Альтернативы, Антитезис, Молодая гвардия большевиков-Ленинцев	1	5
vk.com/id689593692	Ленинский комсомол лксм, За новый социализм	Апокрифы диалектики, Агитплакат отвага	2	2
vk.com/id498989122	Белгородский комсомол, Ленинский комсомол лксм	Апокрифы диалектики, Молодая гвардия большевиков-Ленинцев	2	2
vk.com/id663566261	Белгородский комсомол	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id7548175	Ленинский комсомол лксм	Альтернативы, Антитезис	1	2
vk.com/id628898929	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id135585595	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id164450693	Ленинский комсомол лксм	Акм новосибирск, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id237968510	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии	1	1
vk.com/id622179462	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id233346332	Ленинский комсомол лксм	Апокрифы диалектики, Агитплакат отвага	1	2
vk.com/id47848501	Ленинский комсомол лксм	Агитплакат отвага, Альтернативы	1	2
vk.com/id118577351	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id343341230	Ленинский комсомол лксм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id618115746	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id213992037	Ленинский комсомол лксм	Агитплакат отвага, Альтернативы, Антитезис, Молодая гвардия большевиков-Ленинцев	1	4
vk.com/id709278224	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id187321812	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id152973857	Открытый белгородский политический клуб	Анархо-Коммунистическая партия россии, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id740893778	Ленинский комсомол лксм	Апокрифы диалектики, Агитплакат отвага, Альтернативы, Молодая гвардия большевиков-Ленинцев	1	4
vk.com/id19624152	Ленинский комсомол лксм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id314350264	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id200097141	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии	1	1
vk.com/id197244959	Ленинский комсомол лксм	Александр зиновьев	1	1
vk.com/id599327288	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии, Агитплакат отвага	1	2
vk.com/id220613182	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id22552295	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id173883585	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id35802668	Ленинский комсомол лксм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id601334585	Ленинский комсомол лксм, За новый социализм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	2	2
vk.com/id2757249	Ленинский комсомол лксм	Альтернативы, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id664550008	За новый социализм	Агитплакат отвага	1	1
vk.com/id185466319	Ленинский комсомол лксм	Агитплакат отвага, Альтернативы, Молодая гвардия большевиков-Ленинцев	1	3
vk.com/id211818381	Ленинский комсомол лксм	Апокрифы диалектики, Анархо-Коммунистическая партия россии, Агитплакат отвага, Альтернативы, Антитезис, Молодая гвардия большевиков-Ленинцев	1	6
vk.com/id334044636	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id710723009	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии, Агитплакат отвага, Альтернативы, Молодая гвардия большевиков-Ленинцев	1	4
vk.com/id616980271	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии, Агитплакат отвага, Альтернативы, Молодая гвардия большевиков-Ленинцев	1	4
vk.com/id327901066	Свободный белгород	Альтернативы	1	1
vk.com/id1389949	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id199700753	Открытый белгородский политический клуб	Анархо-Коммунистическая партия россии, Александр зиновьев	1	2
vk.com/id162962392	Ленинский комсомол лксм	Антитезис, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id110867729	Ленинский комсомол лксм	Акм новосибирск	1	1
vk.com/id256844969	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id374869541	Белгородский комсомол	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id586732367	За новый социализм	Агитплакат отвага, Альтернативы, Молодая гвардия большевиков-Ленинцев	1	3
vk.com/id209960884	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии	1	1
vk.com/id575462887	Ленинский комсомол лксм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id12949455	Ленинский комсомол лксм	Акм новосибирск, Антитезис	1	2
vk.com/id71843750	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id202597937	Ленинский комсомол лксм	Александр зиновьев	1	1
vk.com/id162068147	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id146212305	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id308170720	Ленинский комсомол лксм	Антитезис, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id502803695	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id708093191	За новый социализм	Агитплакат отвага	1	1
vk.com/id5594340	Открытый белгородский политический клуб	Александр зиновьев	1	1
vk.com/id2671885	Ленинский комсомол лксм	Антонио грамши, Антитезис	1	2
vk.com/id318552162	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id295997972	За новый социализм	Александр зиновьев	1	1
vk.com/id574079811	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id241711005	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id396725043	Ленинский комсомол лксм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id155784846	Ленинский комсомол лксм	Агитплакат отвага, Альтернативы	1	2
vk.com/id307766541	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id2312847	Ленинский комсомол лксм	Агитплакат отвага, Альтернативы	1	2
vk.com/id651325093	За новый социализм	Агитплакат отвага, Альтернативы, Молодая гвардия большевиков-Ленинцев	1	3
vk.com/id127142223	Открытый белгородский политический клуб	Александр зиновьев	1	1
vk.com/id468589382	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id489541249	За новый социализм	Агитплакат отвага	1	1
vk.com/id671389829	Ленинский комсомол лксм	Апокрифы диалектики, Агитплакат отвага, Альтернативы, Молодая гвардия большевиков-Ленинцев	1	4
vk.com/id523412811	За новый социализм	Агитплакат отвага	1	1
vk.com/id505287415	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id1356767	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id137199297	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id331203754	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id135853583	Ленинский комсомол лксм	Альтернативы	1	1
vk.com/id4164606	Ленинский комсомол лксм	Акм новосибирск	1	1
vk.com/id534973018	За новый социализм	Апокрифы диалектики, Альтернативы, Антитезис, Молодая гвардия большевиков-Ленинцев	1	4
vk.com/id392949532	Ленинский комсомол лксм, За новый социализм	Анархо-Коммунистическая партия россии, Агитплакат отвага, Альтернативы, Молодая гвардия большевиков-Ленинцев	2	4
vk.com/id588883884	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии, Агитплакат отвага	1	2
vk.com/id535898339	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id270125699	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id336523118	Ленинский комсомол лксм	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id467280491	Ленинский комсомол лксм	Агитплакат отвага	1	1
vk.com/id203216	Ленинский комсомол лксм	Акм новосибирск, Альтернативы, Антитезис	1	3
vk.com/id3508335	Ленинский комсомол лксм	Анархо-Коммунистическая партия россии, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id239757091	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id320412581	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id576428017	Белгородский комсомол	Агитплакат отвага, Молодая гвардия большевиков-Ленинцев	1	2
vk.com/id160231443	Ленинский комсомол лксм	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id262460514	Белгородский комсомол	Молодая гвардия большевиков-Ленинцев	1	1
vk.com/id143671570	Открытый белгородский политический клуб	Александр зиновьев	1	1